Id,movie_id,cast_id,relation,
1,1,374,actor,
2,1,375,actor,
3,1,376,actor,
4,1,377,actor,
5,1,378,actor,
6,1,379,actor,
7,2,38,actor,
8,2,101,actor,
9,2,102,actor,
10,2,103,actor,
11,2,104,actor,
12,3,46,actor,
13,3,105,actor,
14,3,106,actor,
15,3,107,actor,
16,3,108,actor,
17,3,109,actor,
18,3,110,actor,
19,3,111,actor,
20,3,112,actor,
21,4,113,actor,
22,4,67,actor,
23,4,95,actor,
24,4,114,actor,
25,4,38,actor,
26,4,115,actor,
27,4,116,actor,
28,4,117,actor,
29,4,118,actor,
30,5,119,actor,
31,5,120,actor,
32,5,121,actor,
33,5,122,actor,
34,5,130,actor,
35,6,123,actor,
36,6,124,actor,
37,7,46,actor,
38,7,125,actor,
39,7,126,actor,
40,7,127,actor,
41,7,128,actor,
42,7,343,actor,
43,7,97,actor,
44,7,313,actor,
45,7,28,actor,
46,8,129,actor,
47,8,84,actor,
48,8,372,actor,
49,8,373,actor,
50,8,347,actor,
51,8,354,actor,
52,9,358,actor,
53,9,131,actor,
54,9,132,actor,
55,9,133,actor,
56,9,134,actor,
57,9,135,actor,
58,9,136,actor,
59,9,137,actor,
60,9,292,actor,
61,10,138,actor,
62,10,139,actor,
63,10,140,actor,
64,10,141,actor,
65,11,42,actor,
66,11,112,actor,
67,11,18,actor,
68,11,25,actor,
69,11,142,actor,
70,11,143,actor,
71,11,101,actor,
72,12,36,actor,
73,12,41,actor,
74,12,144,actor,
75,12,145,actor,
76,12,146,actor,
77,12,147,actor,
78,12,148,actor,
79,12,149,actor,
80,13,39,actor,
81,13,11,actor,
82,13,150,actor,
83,13,151,actor,
84,13,152,actor,
85,13,153,actor,
86,14,47,actor,
87,14,154,actor,
88,14,155,actor,
89,14,156,actor,
90,14,90,actor,
91,14,381,actor,
92,14,382,actor,
93,14,383,actor,
94,14,384,actor,
95,14,385,actor,
96,14,157,actor,
97,15,41,actor,
98,15,158,actor,
99,16,36,actor,
100,16,3,actor,
101,16,159,actor,
102,16,160,actor,
103,17,48,actor,
104,17,161,actor,
105,17,162,actor,
106,18,28,actor,
107,18,100,actor,
108,18,72,actor,
109,18,163,actor,
110,18,164,actor,
111,18,20,actor,
112,18,112,actor,
113,19,165,actor,
114,19,101,actor,
115,20,26,actor,
116,20,166,actor,
117,20,98,actor,
118,20,167,actor,
119,20,168,actor,
120,20,169,actor,
121,20,170,actor,
122,20,171,actor,
123,20,172,actor,
124,20,3,actor,
125,20,173,actor,
126,20,174,actor,
127,20,175,actor,
128,20,176,actor,
129,20,177,actor,
130,20,178,actor,
131,20,179,actor,
132,20,24,actor,
133,21,180,actor,
134,21,2,actor,
135,21,181,actor,
136,21,182,actor,
137,21,183,actor,
138,22,20,actor,
139,22,72,actor,
140,22,184,actor,
141,22,185,actor,
142,22,186,actor,
143,22,187,actor,
144,22,188,actor,
145,22,189,actor,
146,22,190,actor,
147,23,4,actor,
148,23,191,actor,
149,24,123,actor,
150,24,192,actor,
151,24,193,actor,
152,24,194,actor,
153,24,195,actor,
154,25,12,actor,
155,25,196,actor,
156,25,197,actor,
157,25,123,actor,
158,26,198,actor,
159,26,199,actor,
160,26,200,actor,
161,26,201,actor,
162,27,202,actor,
163,27,203,actor,
164,27,204,actor,
165,28,205,actor,
166,28,206,actor,
167,28,207,actor,
168,29,202,actor,
169,29,203,actor,
170,30,386,actor,
171,30,387,actor,
172,31,388,actor,
173,31,389,actor,
174,31,390,actor,
175,31,208,actor,
176,31,209,actor,
177,31,210,actor,
178,31,211,actor,
179,31,212,actor,
180,32,213,actor,
181,33,36,actor,
182,33,214,actor,
183,33,215,actor,
184,34,216,actor,
185,34,217,actor,
186,34,218,actor,
187,34,219,actor,
188,34,220,actor,
189,35,221,actor,
190,35,222,actor,
191,36,223,actor,
192,36,224,actor,
193,36,198,actor,
194,36,225,actor,
195,36,226,actor,
196,36,227,actor,
197,37,228,actor,
198,37,229,actor,
199,37,230,actor,
200,37,231,actor,
201,38,232,actor,
202,38,233,actor,
203,38,234,actor,
204,38,235,actor,
205,38,236,actor,
206,38,237,actor,
207,38,238,actor,
208,38,239,actor,
209,38,240,actor,
210,39,21,actor,
211,39,22,actor,
212,39,223,actor,
213,39,92,actor,
214,39,241,actor,
215,40,123,actor,
216,40,242,actor,
217,40,243,actor,
218,40,244,actor,
219,40,245,actor,
220,41,109,actor,
221,41,223,actor,
222,41,246,actor,
223,42,40,actor,
224,42,247,actor,
225,42,248,actor,
226,42,249,actor,
227,42,250,actor,
228,42,251,actor,
229,42,252,actor,
230,42,253,actor,
231,43,254,actor,
232,43,255,actor,
233,43,100,actor,
234,43,256,actor,
235,43,257,actor,
236,43,258,actor,
237,43,391,actor,
238,43,392,actor,
239,44,49,actor,
240,44,68,actor,
241,44,393,actor,
242,44,394,actor,
243,44,395,actor,
244,44,259,actor,
245,44,260,actor,
246,44,261,actor,
247,44,262,actor,
248,44,263,actor,
249,44,5,actor,
250,44,50,actor,
251,45,264,actor,
252,45,265,actor,
253,45,266,actor,
254,45,267,actor,
255,45,202,actor,
256,45,268,actor,
257,46,40,actor,
258,46,269,actor,
259,46,270,actor,
260,46,271,actor,
261,46,272,actor,
262,47,273,actor,
263,47,274,actor,
264,47,275,actor,
265,47,81,actor,
266,47,276,actor,
267,47,97,actor,
268,47,277,actor,
269,48,278,actor,
270,48,279,actor,
271,48,280,actor,
272,48,281,actor,
273,48,177,actor,
274,48,282,actor,
275,48,283,actor,
276,48,284,actor,
277,49,32,actor,
278,49,285,actor,
279,49,286,actor,
280,49,287,actor,
281,49,288,actor,
282,49,267,actor,
283,49,289,actor,
284,49,290,actor,
285,50,291,actor,
286,50,292,actor,
287,51,293,actor,
288,51,294,actor,
289,51,295,actor,
290,52,296,actor,
291,52,297,actor,
292,53,298,actor,
293,53,36,actor,
294,53,299,actor,
295,53,257,actor,
296,53,157,actor,
297,54,300,actor,
298,54,92,actor,
299,54,301,actor,
300,54,302,actor,
301,55,303,actor,
302,55,304,actor,
303,55,305,actor,
304,55,306,actor,
305,55,180,actor,
306,56,307,actor,
307,56,308,actor,
308,56,309,actor,
309,56,396,actor,
310,57,397,actor,
311,57,398,actor,
312,57,399,actor,
313,58,400,actor,
314,58,310,actor,
315,58,311,actor,
316,58,312,actor,
317,59,14,actor,
318,59,157,actor,
319,59,241,actor,
320,59,384,actor,
321,59,313,actor,
322,59,314,actor,
323,59,315,actor,
324,59,316,actor,
325,59,317,actor,
